Location,Trainer,Pokemon,Level,Item,Move 1,Move 2,Move 3,Move 4
,,Typhlosion,35,Berry Juice,Flamethrower,Thunderpunch,Earthquake,No Move
,Rival1 RIVAL1 (9) ?,Victreebel,34,Berry Juice,Petal Dance,Sludge Bomb,Lovely Kiss,No Move
,,Dugtrio,34,Miracleberry,Earthquake,Rock Slide,Tri Attack,No Move
,,Scizor,33,Miracleberry,Metal Claw,Hidden Power (Bug),Reversal,No Move
,,Hitmontop,35,Berry Juice,Mach Punch,Submission,Counter,Rock Slide
,,Dragonair,38,Miracleberry,Dragon Rage,Waterfall,Thunder Wave,Body Slam
,,Feraligatr,35,Berry Juice,Waterfall,Ice Beam,Double Edge,No Move
Ecruteak City,KimonoGirl KIMONO_GIRL (2) NAOKO,Jolteon,35,Miracleberry,Thunderbolt,Hidden Power (Ice),Bite,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KimonoGirl KIMONO_GIRL (3) SAYO,Umbreon,35,Miracleberry,Faint Attack,Moonlight,Psychic M,Toxic
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KimonoGirl KIMONO_GIRL (4) ZUKI,Espeon,35,Miracleberry,Psychic M,Hidden Power (Fire),Sing,Shadow Ball
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KimonoGirl KIMONO_GIRL (5) KUNI,Flareon,35,Miracleberry,Flamethrower,Double Edge,Iron Tail,Shadow Ball
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KimonoGirl KIMONO_GIRL (6) MIKI,Vaporeon,35,Miracleberry,Waterfall,Ice Beam,Recover,Toxic
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Ecruteak City Gym,Sage SAGE (6) PING,Unown,38,Focus Band,Psychic M,Hidden Power (Fighting),Shadow Ball,
,,Magmar,35,Miracleberry,Flamethrower,Confuse Ray,Thunderpunch,Mach Punch
,,Corsola,35,Leftovers,Recover,Waterfall,Ancientpower,Ice Beam
,,Golbat,35,Focus Band,Confuse Ray,Sludge Bomb,Giga Drain,Shadow Ball
,,Haunter,35,Magnet,Shadow Ball,Ice Punch,Fire Punch,Thunderbolt
,,,,,,,,
,Medium MEDIUM (1) MARTHA,Noctowl,35,Leftovers,Hypnosis,Psychic M,Night Shade,Reflect
,,Persian,35,Focus Band,Body Slam,Bubblebeam,Hypnosis,Shadow Ball
,,Rapidash,35,Metal Coat,Megahorn,Flamethrower,Double Edge,Iron Tail
,,,,,,,,
,,,,,,,,
,,,,,,,,
immediate,Medium MEDIUM (2) GRACE,Ninetales,35,Charcoal,Flamethrower,Psychic M,Iron Tail,Confuse Ray
,,Xatu,35,Berry Juice,Psychic M,Drill Peck,Giga Drain,Confuse Ray
,,Clefable,35,Leftovers,Recover,Return,Toxic,Ice Punch
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sage SAGE (5) JEFFREY,Skarmory,36,Focus Band,Steel Wing,Sky Attack,Spikes,No Move
,,Mantine,36,Focus Band,Confuse Ray,Waterfall,Ice Beam,Toxic
,,Chansey,36,Leftovers,Softboiled,Ice Beam,Psywave,Toxic
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Morty MORTY (1) MORTY,Crobat,36,Gold Berry,Confuse Ray,Sludge Bomb,Shadow Ball,Giga Drain
,,Stantler,36,Brightpowder,Confuse Ray,Return,Earthquake,Reflect
,,Lanturn,36,Leftovers,Ice Beam,Thunder Wave,Thunderbolt,Waterfall
,,Misdreavus,37,Leftovers,Hypnosis,Night Shade,Thunderbolt,Psychic M
,,Umbreon,36,Miracleberry,Confuse Ray,Moonlight,Body Slam,Psychic M
,,Gengar,37,Miracleberry,Hypnosis,Thunderbolt,Ice Punch,Fire Punch
Route 38 (gauntlet),Sailor SAILOR (10) HARRY,Machoke,38,Berserk Gene,Submission,Rock Slide,Earthquake,Body Slam
,,Poliwrath,38,Leftovers,Submission,Waterfall,Earthquake,Ice Beam
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Beauty BEAUTY (17) OLIVIA,Clefable,38,Leftovers,Psychic M,Softboiled,Body Slam,Ice Punch
,,Meganium,38,Leftovers,Giga Drain,Earthquake,Body Slam,Synthesis
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Lass LASS (10) DANA,Sandslash,38,Focus Band,Earthquake,Slash,Rock Slide,Sludge Bomb
,,Wigglytuff,38,Focus Band,Double Edge,Psychic M,Thunder Wave,Thunderbolt
,,Raichu,38,Focus Band,Thunderbolt,Surf,Petal Dance,Thunder Wave
,,Victreebel,38,Focus Band,Giga Drain,Sludge Bomb,Lovely Kiss,No Move
,,,,,,,,
,,,,,,,,
,Beauty BEAUTY (16) VALERIE,Togetic,47,No Item,Metronome,Softboiled,Thunder Wave,No Move
,,Vileplume,38,Focus Band,Petal Dance,Sludge Bomb,Hidden Power (Fire),Synthesis
,,Dewgong,38,Miracleberry,Sing,Waterfall,Ice Beam,Megahorn
,,Flareon,38,Quick Claw,Flamethrower,Iron Tail,Shadow Ball,Double Edge
,,,,,,,,
,,,,,,,,
you can leave,BirdKeeper BIRD_KEEPER (5) TOBY,Golduck,38,Quick Claw,Waterfall,Ice Beam,Hypnosis,Psychic M
,,Pidgeot,38,Pink Bow,Sky Attack,Double Edge,Steel Wing,No Move
,,Murkrow,37,Berserk Gene,Wing Attack,Steel Wing,Hidden Power (Fighting),Shadow Ball
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Schoolboy SCHOOLBOY (10) CHAD,Arbok,39,Quick Claw,Sludge Bomb,Giga Drain,Earthquake,Glare
,,Hitmonlee,39,Miracleberry,Submission,Rock Slide,Earthquake,Double Edge
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 39,PokefanF POKEFANF (6) JAIME,Meowth,50,Miracleberry,Slash,Shadow Ball,Bubblebeam,Thunder
new gauntlet,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,PokefanM POKEFANM (2) DEREK,Pikachu,45,Light Ball,Thunderbolt,Surf,Petal Dance,Quick Attack
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Psychic PSYCHIC_T (6) NORMAN,Xatu,39,Miracle Seed,Psychic M,Reflect,Drill Peck,Giga Drain
,,Slowbro,39,Twistedspoon,Psybeam,Surf,Ice Punch,No Move
,,Exeggutor,39,Focus Band,Psybeam,Giga Drain,Sleep Powder,No Move
,,Porygon2,39,Leftovers,Psychic M,Tri Attack,Recover,Shadow Ball
,,,,,,,,
,,,,,,,,
,Sailor SAILOR (1) EUGENE,Raticate,38,Berserk Gene,Double Edge,Iron Tail,Bubblebeam,Quick Attack
,,Hitmonchan,39,Focus Band,Submission,Earthquake,Mach Punch,Counter
,,Octillery,39,Quick Claw,Octazooka,Flamethrower,Ice Beam,Sludge Bomb
,,,,,,,,
,,,,,,,,
,,,,,,,,
,PokefanF POKEFANF (2) RUTH,Furret,50,Leftovers,Quick Attack,Ice Punch,Fire Punch,Thunderpunch
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 40,SwimmerM SWIMMERM (2) SIMON,Seaking,40,Silverpowder,Megahorn,Double Edge,Waterfall,No Move
,,Dunsparce,45,Leftovers,Rollout,No Move,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),SwimmerF SWIMMERF (2) PAULA,Sunflora,40,Leftovers,Giga Drain,Sludge Bomb,Synthesis,No Move
,,Corsola,40,Leftovers,Ancientpower,Ice Beam,Waterfall,Recover
,,Mantine,40,Leftovers,Toxic,Waterfall,Ice Beam,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SwimmerM SWIMMERM (3) RANDALL,Furret,40,Pink Bow,Double Edge,Shadow Ball,Iron Tail,No Move
,,Qwilfish,40,Quick Claw,Sludge Bomb,Waterfall,Toxic,No Move
,,Aipom,40,Pink Bow,Return,Shadow Ball,Iron Tail,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),SwimmerF SWIMMERF (1) ELAINE,Golduck,40,Twistedspoon,Waterfall,Psychic M,Ice Beam,No Move
,,Starmie,39,Mystic Water,Thunderbolt,Waterfall,Psychic M,Ice Beam
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 41,SwimmerM SWIMMERM (4) CHARLIE,Parasect,41,Quick Claw,Spore,Giga Drain,Sludge Bomb,Double Edge
,,Tentacruel,40,Focus Band,Surf,Sludge Bomb,Ice Beam,No Move
,,Sneasel,40,Nevermeltice,Ice Beam,Faint Attack,Surf,Shadow Ball
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),SwimmerM SWIMMERM (7) KIRK,Sandslash,41,Quick Claw,Earthquake,Rock Slide,Sludge Bomb,Guillotine
,,Kingler,41,Quick Claw,Crabhammer,Metal Claw,Submission,Guillotine
,,Pinsir,40,Quick Claw,Guillotine,Submission,Double Edge,Rock Slide
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SwimmerF SWIMMERF (3) KAYLEE,Nidoqueen,41,Leftovers,Flamethrower,Surf,Sludge Bomb,Earthquake
,,Fearow,41,Focus Band,Sky Attack,Steel Wing,Tri Attack,Quick Attack
,,Tangela,41,Quick Claw,Petal Dance,Giga Drain,Sleep Powder,Ancientpower
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),SwimmerF SWIMMERF (6) KARA,Bellossom,41,Miracleberry,Petal Dance,Synthesis,Double Edge,Sleep Powder
,,Lanturn,41,Leftovers,Waterfall,Thunder Wave,Thunderbolt,Ice Beam
,,Azumarill,40,Berserk Gene,Double Edge,Submission,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SwimmerM SWIMMERM (6) BERKE,Dragonair,47,Miracleberry,Dragon Rage,No Move,No Move,No Move
,,Dragonair,44,Miracleberry,Thunderbolt,Waterfall,Ice Beam,No Move
,,Dragonair,45,Miracleberry,Outrage,No Move,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SwimmerM SWIMMERM (5) GEORGE,Lickitung,42,Quick Claw,Body Slam,Earthquake,Rest,Sleep Talk
,,Octillery,41,Quick Claw,Flamethrower,Ice Beam,Octazooka,No Move
,,Mantine,41,Leftovers,Confuse Ray,Toxic,Waterfall,Ice Beam
,,Dugtrio,41,Soft Sand,Earthquake,Sludge Bomb,Rock Slide,Body Slam
,,Victreebel,41,Poison Barb,Sludge Bomb,Giga Drain,Sleep Powder,Body Slam
,,Raticate,42,Pink Bow,Double Edge,Shadow Ball,Iron Tail,Surf
(left trainer),SwimmerM SWIMMERM (8) MATHEW,Gyarados,44,Leftovers,Thunder,Blizzard,Hydro Pump,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
(right trainer) (immediate),SwimmerF SWIMMERF (5) DENISE,Dewgong,41,Leftovers,Waterfall,Ice Beam,Rest,Sleep Talk
,,Seadra,45,Mystic Water,Octazooka,Blizzard,No Move,No Move
,,Ariados,41,Quick Claw,Megahorn,Sludge Bomb,Shadow Ball,No Move
,,Ampharos,41,Quick Claw,Fire Punch,Thunderbolt,Thunder Wave,No Move
,,Quagsire,42,Quick Claw,Sludge Bomb,Waterfall,Earthquake,Body Slam
,,,,,,,,
,SwimmerF SWIMMERF (7) WENDY,Vileplume,41,Quick Claw,Sludge Bomb,Sleep Powder,Petal Dance,Giga Drain
,,Raichu,41,Magnet,Surf,Body Slam,Thunderbolt,Petal Dance
,,Flareon,41,Quick Claw,Body Slam,Flamethrower,Shadow Ball,Quick Attack
,,Togetic,48,Leftovers,Metronome,No Move,No Move,No Move
,,Wigglytuff,42,Leftovers,Double Edge,Sing,Shadow Ball,Thunder
,,Poliwrath,41,Gold Berry,Belly Drum,Submission,Waterfall,No Move
Cianwood city,Mysticalman MYSTICALMAN (1) EUSINE,Xatu,41,Brightpowder,Psychic M,Drill Peck,Giga Drain,Shadow Ball
,,Raichu,41,Brightpowder,Thunderbolt,Surf,Petal Dance,Submission
,,Jumpluff,42,Brightpowder,Sleep Powder,Leech Seed,Giga Drain,Substitute
,,Arcanine,42,Mint Berry,Flamethrower,Hidden Power (Grass),Rest,Body Slam
,,Vaporeon,42,Quick Claw,Waterfall,Ice Beam,Rest,Sleep Talk
,,Alakazam,41,Miracleberry,Psychic M,Thunderpunch,Ice Punch,Fire Punch
Cianwood city gym,Blackbelt BLACKBELT_T (2) YOSHI,Scizor,42,Quick Claw,Metal Claw,Double Edge,Submission,No Move
,,Sudowoodo,42,Leftovers,Ancientpower,Earthquake,Submission,Selfdestruct
,,Hitmonchan,43,Miracleberry,Mach Punch,Earthquake,Submission,Rock Slide
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),Blackbelt BLACKBELT_T (4) LAO,Hitmonlee,42,Blackbelt I,Submission,Rock Slide,Earthquake,Reversal
,,Sandslash,42,Soft Sand,Earthquake,Rock Slide,Sludge Bomb,Body Slam
,,Politoed,43,Miracleberry,Belly Drum,Submission,Body Slam,Waterfall
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Blackbelt BLACKBELT_T (5) NOB,Golem,42,Quick Claw,Earthquake,Ancientpower,No Move,No Move
,,Farfetch D,42,Berserk Gene,Double Edge,Steel Wing,Sky Attack,Submission
,,Primeape,42,Miracle Seed,Endure,Reversal,No Move,No Move
,,Wobbuffet,43,Miracleberry,Destiny Bond,Counter,Mirror Coat,No Move
,,,,,,,,
,,,,,,,,
(immediate),Blackbelt BLACKBELT_T (7) LUNG,Murkrow,42,Miracleberry,Sky Attack,Pursuit,Steel Wing,Hidden Power (Ground)
,,Hitmontop,43,Focus Band,Counter,Mach Punch,Submission,Rock Slide
,,Granbull,42,Quick Claw,Double Edge,Shadow Ball,Earthquake,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Chuck CHUCK (1) CHUCK,Poliwrath,44,Nevermeltice,Lovely Kiss,Submission,Earthquake,Ice Beam
,,Magmar,43,Magnet,Mach Punch,Flamethrower,Cross Chop,Thunderpunch
,,Electabuzz,43,Blackbelt I,Thunderbolt,Cross Chop,Ice Punch,Fire Punch
,,Machamp,43,Quick Claw,Cross Chop,Rock Slide,Earthquake,Mach Punch
,,Ursaring,43,Pink Bow,Double Edge,Earthquake,Metal Claw,Quick Attack
,,Primeape,44,Miracleberry,Cross Chop,Earthquake,Rock Slide,Reversal
Mt. Mortar,Blackbelt BLACKBELT_T (6) KIYO,Hitmonlee,46,Miracleberry,Double Edge,Submission,Rock Slide,Reversal
(gives you tyrogue),,Hitmonchan,46,Miracleberry,Shadow Ball,Submission,Rock Slide,Earthquake
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Pokemaniac POKEMANIAC (15) MILLER,Flareon,46,Quick Claw,Flamethrower,Iron Tail,Shadow Ball,Quick Attack
,,Dewgong,47,Leftovers,Waterfall,Megahorn,Ice Beam,Body Slam
,,Slowbro,47,Quick Claw,Psychic M,Ice Beam,Waterfall,Earthquake
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SuperNerd SUPER_NERD (14) MARKUS,Electrode,45,Miracleberry,Thunderbolt,Explosion,Hidden Power (Grass),No Move
,,Qwilfish,45,Miracleberry,Sludge Bomb,Explosion,Waterfall,No Move
,,Exeggutor,45,Miracleberry,Giga Drain,Selfdestruct,Psychic M,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,SuperNerd SUPER_NERD (13) HUGH,Weezing,45,Miracleberry,Thunderbolt,Explosion,Flamethrower,Sludge Bomb
,,Forretress,45,Miracleberry,Hidden Power (Steel),Explosion,Spikes,No Move
,,Cloyster,45,Miracleberry,Waterfall,Explosion,Ice Beam,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 42,Hiker HIKER (6) BENJAMIN,Sudowoodo,47,Quick Claw,Ancientpower,Earthquake,Double Edge,No Move
,,Crobat,47,Miracleberry,Sludge Bomb,Confuse Ray,Shadow Ball,Giga Drain
,,Dugtrio,47,Miracleberry,Earthquake,Sludge Bomb,Ancientpower,Hidden Power (Fighting)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Pokemaniac POKEMANIAC (4) SHANE,Vileplume,47,Quick Claw,Sludge Bomb,Petal Dance,Sleep Powder,Giga Drain
,,Ninetales,47,Miracleberry,Flamethrower,Iron Tail,Confuse Ray,Quick Attack
,,Xatu,47,Miracleberry,Giga Drain,Psychic M,Shadow Ball,Drill Peck
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Fisher FISHER (7) TULLY,Magikarp,99,Berserk Gene,Flail,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Route 43,Pokemaniac POKEMANIAC (5) BEN,Pidgeot,48,Leftovers,Sky Attack,Hidden Power (Grass),Double Edge,Quick Attack
(right trainer),,Aipom,48,Leftovers,Double Edge,Submission,Shadow Ball,Quick Attack
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
(left trainer) (immediate),Pokemaniac POKEMANIAC (6) BRENT,Forretress,60,Leftovers,Spikes,Explosion,,
,,Sandslash,48,Quick Claw,Earthquake,Ancientpower,Sludge Bomb,No Move
,,Donphan,48,Quick Claw,Roar,Earthquake,Rock Slide,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Pokemaniac POKEMANIAC (7) RON,Kabutops,48,Miracleberry,Rock Slide,Submission,Waterfall,Double Edge
,,Omastar,48,Quick Claw,Waterfall,Ice Beam,Ancientpower,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Fisher FISHER (6) MARVIN,Qwilfish,48,Miracleberry,Spikes,Waterfall,Sludge Bomb,Body Slam
,,Mantine,48,Leftovers,Hydro Pump,Confuse Ray,Blizzard,No Move
,,Quagsire,49,Quick Claw,Ancientpower,Waterfall,Earthquake,Sludge Bomb
,,Lanturn,49,Leftovers,Thunder Wave,Thunderbolt,Waterfall,Ice Beam
,,,,,,,,
,,,,,,,,
,Picnicker PICNICKER (20) TIFFANY,Sunkern,99,Leftovers,Giga Drain,Leech Seed,Toxic,Protect
,,Cleffa,99,Leftovers,Metronome,No Move,No Move,No Move
,,Igglybuff,99,Leftovers,Body Slam,Thunderpunch,Ice Punch,Fire Punch
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Camper CAMPER (19) SPENCER,Pichu,99,Leftovers,Thunder,Submission,Surf,Petal Dance
,,Togepi,99,Leftovers,Metronome,No Move,No Move,No Move
,,Caterpie,99,Leftovers,Hidden Power (Bug),No Move,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
Lake of Rage,CooltrainerM COOLTRAINERM (2) AARON,Kangaskhan,49,Leftovers,Body Slam,Submission,Counter,Earthquake
,,Shuckle,49,Leftovers,Toxic,Sandstorm,Wrap,Protect
,,Electabuzz,48,Magnet,Thunderbolt,Cross Chop,Ice Punch,Quick Attack
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Fisher FISHER (8) ANDRE,Gyarados,49,Miracleberry,Double Edge,Hidden Power (Flying),Waterfall,No Move
,,Tentacruel,48,Miracleberry,Sludge Bomb,Ice Beam,Waterfall,Giga Drain
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
(immediate),Fisher FISHER (9) RAYMOND,Omastar,48,Leftovers,Spikes,Waterfall,Ice Beam,Ancientpower
,,Weezing,48,Quick Claw,Flamethrower,Thunderbolt,Shadow Ball,Sludge Bomb
,,Kingler,48,Quick Claw,Submission,Crabhammer,Submission,Ice Punch
,,,,,,,,
,,,,,,,,
,,,,,,,,
,CooltrainerF COOLTRAINERF (2) LOIS,Gengar,48,Miracleberry,Shadow Ball,Thunderpunch,Ice Punch,Fire Punch
,,Persian,49,Miracleberry,Double Edge,Hidden Power (Water),Shadow Ball,Iron Tail
,,Rapidash,48,Focus Band,Fire Blast,Iron Tail,Quick Attack,Megahorn
,,Exeggutor,48,Quick Claw,Psychic M,Giga Drain,Ancientpower,No Move
,,Politoed,49,Leftovers,Waterfall,Ice Beam,Earthquake,Submission
,,Mr  Mime,48,Miracleberry,Psychic M,Ice Punch,Fire Punch,Thunderbolt
Rocket Hideout,GruntM GRUNTM (16) GRUNT,Rhydon,48,Hard Stone,Ancientpower,Megahorn,Surf,Earthquake
,,Gyarados,48,Sharp Beak,Hidden Power (Flying),Double Edge,Waterfall,Thunderbolt
,,Yanma,48,Miracle Seed,Ancientpower,Quick Attack,Wing Attack,Hidden Power (Bug)
,,Persian,48,Pink Bow,Double Edge,Thunder,Shadow Ball,Iron Tail
,,,,,,,,
,,,,,,,,
these 2 are the repeatable grunts,GruntM GRUNTM (20) GRUNT,Electrode,46,Miracleberry,Selfdestruct,Thunderbolt,Hidden Power (Ice),No Move
(boom),,Cloyster,46,Quick Claw,Selfdestruct,Waterfall,Ice Beam,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
these 2 are the repeatable grunts,GruntM GRUNTM (21) GRUNT,Golem,45,Quick Claw,Selfdestruct,Earthquake,Rock Slide,No Move
(boom),,Forretress,45,Quick Claw,Selfdestruct,Hidden Power (Steel),Earthquake,Body Slam
,,Weezing,45,Quick Claw,Selfdestruct,Sludge Bomb,Flamethrower,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Scientist SCIENTIST (3) JED,Magneton,49,Magnet,Thunderbolt,Hidden Power (Water),Thunder Wave,Explosion
,,Kabutops,50,Mystic Water,Ancientpower,Waterfall,Submission,Quick Attack
,,Porygon2,50,Leftovers,Thunderbolt,Ice Beam,Tri Attack,Recover
,,,,,,,,
,,,,,,,,
,,,,,,,,
,GruntM GRUNTM (19) GRUNT,Raticate,53,Pink Bow,Double Edge,Submission,Shadow Ball,Quick Attack
,,Hypno,50,Leftovers,Thunderbolt,Shadow Ball,Fire Punch,Submission
,,Arbok,50,Leftovers,Sludge Bomb,Giga Drain,Earthquake,Iron Tail
,,,,,,,,
,,,,,,,,
,,,,,,,,
,GruntM GRUNTM (17) GRUNT,Umbreon,50,Leftovers,Crunch,Toxic,Moonlight,Hidden Power (Fire)
,,Espeon,50,Miracleberry,Psychic M,Hidden Power (Fire),Growth,No Move
,,Houndoom,50,Miracleberry,Flamethrower,Crunch,Iron Tail,Quick Attack
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Scientist SCIENTIST (2) MITCH,Ditto,70,Leftovers,Transform,No Move,No Move,No Move
,,Ditto,70,Leftovers,Transform,No Move,No Move,No Move
,,Ditto,70,Leftovers,Transform,No Move,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,GruntM GRUNTM (28) GRUNT,Xatu,51,Miracleberry,Giga Drain,Psychic M,Hidden Power (Fire),Drill Peck
,,Nidoking,51,Miracleberry,Earthquake,Sludge Bomb,Megahorn,Hidden Power (Fighting)
,,Ursaring,47,Berserk Gene,Double Edge,Earthquake,No Move,No Move
,,,,,,,,
,,,,,,,,
,,,,,,,,
,GruntF GRUNTF (5) GRUNT,Vileplume,51,Leftovers,Giga Drain,Sludge Bomb,Hidden Power (Fire),Sleep Powder
,,Lanturn,51,Leftovers,Waterfall,Thunder,Ice Beam,Thunder Wave
,,Nidoqueen,50,Miracleberry,Earthquake,Sludge Bomb,Fire Blast,Blizzard
,,,,,,,,
,,,,,,,,
,,,,,,,,
,GruntM GRUNTM (18) GRUNT,Crobat,50,Miracleberry,Sky Attack,Giga Drain,Sludge Bomb,No Move
,,Muk,50,Quick Claw,Explosion,Flamethrower,Giga Drain,Sludge Bomb
,,Weezing,50,Quick Claw,Explosion,Sludge Bomb,Thunderbolt,Psychic M
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Scientist SCIENTIST (1) ROSS,Miltank,50,Focus Band,Body Slam,Milk Drink,Earthquake,Attract
,,Slowbro,48,Leftovers,Psychic M,Ice Beam,Waterfall,Recover
,,Mr  Mime,49,Miracleberry,Psychic M,Thunderbolt,Fire Punch,Reflect
,,,,,,,,
,,,,,,,,
,,,,,,,,
,ExecutiveM EXECUTIVEM (4) EXECUTIVE,Misdreavus,53,Miracleberry,Hypnosis,Night Shade,Psychic M,Thunderbolt
,,Houndoom,53,Magnet,Flamethrower,Crunch,Hidden Power (Electric),Iron Tail
,,Exeggutor,52,Quick Claw,Sleep Powder,Giga Drain,Explosion,Psychic M
,,Starmie,53,Miracleberry,Waterfall,Ice Beam,Thunderbolt,Recover
,,Marowak,52,Thick Club,Earthquake,Ancientpower,Frustration,No Move
,,Kangaskhan,53,Leftovers,Fire Blast,Substitute,Body Slam,Earthquake
,ExecutiveF EXECUTIVEF (2) EXECUTIVE,Donphan,53,Quick Claw,Earthquake,Ancientpower,Body Slam,Swagger
,,Espeon,53,Miracleberry,Sing,Psychic M,Psywave,Hidden Power (Fire)
,,Heracross,52,Miracleberry,Megahorn,Earthquake,Submission,Rock Slide
,,Gengar,52,Miracleberry,Hypnosis,Ice Punch,Thunderbolt,Explosion
,,Aerodactyl,52,Hard Stone,Rock Slide,Wing Attack,Earthquake,Fire Blast
,,Tauros,52,Soft Sand,Double Edge,Earthquake,Rest,Sleep Talk
Mahogany town gym,Skier SKIER (2) CLARISSA,Octillery,54,Miracleberry,Waterfall,Flamethrower,Ice Beam,No Move
,,Sneasel,52,Metal Coat,Metal Claw,Ice Beam,Frustration,Shadow Ball
,,Ursaring,53,Miracleberry,Earthquake,Body Slam,Submission,Rest
,,Lanturn,53,Miracleberry,Waterfall,Thunderbolt,Ice Beam,Rest
,,,,,,,,
,,,,,,,,
,Boarder BOARDER (1) RONALD,Cloyster,53,Miracleberry,Spikes,Explosion,Waterfall,Ice Beam
,,Nidoqueen,53,Soft Sand,Earthquake,Sludge Bomb,Ice Beam,Thunderbolt
,,Girafarig,53,Twistedspoon,Psychic M,Body Slam,Shadow Ball,Thunderbolt
,,Dewgong,53,Leftovers,Waterfall,Ice Beam,Double Edge,No Move
,,,,,,,,
,,,,,,,,
,Boarder BOARDER (3) DOUGLAS,Stantler,52,Miracleberry,Body Slam,Earthquake,Hypnosis,Confuse Ray
,,Golduck,54,Miracleberry,Waterfall,Ice Beam,Hypnosis,Cross Chop
,,Arcanine,53,Leftovers,Fire Blast,Extremespeed,Crunch,Hidden Power (Grass)
,,Raichu,54,Magnet,Thunderbolt,Extremespeed,Surf,No Move
,,,,,,,,
,,,,,,,,
,Pryce PRYCE (1) PRYCE,Jynx,55,Nevermeltice,Lovely Kiss,Ice Beam,Psychic M,Destiny Bond
,,Tentacruel,54,Miracleberry,Waterfall,Sludge Bomb,Ice Beam,Giga Drain
,,Piloswine,54,Miracleberry,Earthquake,Ancientpower,Ice Beam,Body Slam
,,Lapras,55,Miracleberry,Confuse Ray,Ice Beam,Thunderbolt,Waterfall
,,Dewgong,55,Leftovers,Hidden Power (Electric),Ice Beam,Waterfall,Icy Wind
,,Articuno,54,Leftovers,Sky Attack,Ice Beam,Hidden Power (Grass),Psychic M
Olivine Lighthouse,Gentleman GENTLEMAN (5) ALFRED,Granbull,57,Miracleberry,Thunder Wave,Frustration,Earthquake,Submission
,,Poliwrath,55,Miracleberry,Waterfall,Earthquake,Ice Beam,Submission
,,Raichu,55,Pink Bow,Thunderbolt,Extremespeed,Surf,Hidden Power (Fire)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sailor SAILOR (2) HUEY,Qwilfish,54,Miracleberry,Sludge Bomb,Hydro Pump,Explosion,Ice Beam
,,Espeon,54,Miracleberry,Psychic M,Hidden Power (Fire),Shadow Ball,Morning Sun
